product_id,category,price,rating,reviews,discount,stock_qty,sales_last_7d,revenue_last_7d,revenue_next_7d
1092,Home & Kitchen,182,4.5,131,38,69,53,1929.2,1148.41
1093,Electronics,2374,4.7,78,18,48,4,1899.2,1501.56
1094,Fashion,1946,4.3,156,51,178,67,26076.4,11214.28
1095,Fashion,718,3.2,132,21,19,17,2441.2,2298.5
1096,Electronics,3599,4.7,138,8,139,3,2159.4,2044.2
1097,Electronics,3864,4.3,216,34,184,3,2318.4,1293.73
1098,Beauty,3365,4.7,243,24,77,42,28266.0,19984.41
1099,Electronics,2023,3.2,82,63,93,5,2023.0,610.2
1100,Electronics,787,4.5,336,15,171,12,1888.8,1815.32
1101,Fashion,291,3.2,393,20,162,34,1978.8,1293.03
1102,Beauty,1399,4.5,188,36,81,7,1958.6,1122.39
1103,Home & Kitchen,2616,4.8,218,21,60,31,16219.2,13764.45
1104,Beauty,1737,3.9,197,60,35,41,14243.4,6769.86
1105,Fashion,468,4.6,156,43,64,25,2340.0,1268.28
1106,Electronics,3284,3.7,144,56,157,46,30212.8,13063.54
1107,Beauty,3203,3.5,152,69,60,63,40357.8,11630.2
1108,Fashion,1269,3.9,122,37,120,48,12182.4,7783.0
1109,Home & Kitchen,3018,4.1,218,41,196,7,4225.2,2490.18
1110,Beauty,261,4.0,212,67,67,60,3132.0,1011.0
1111,Fashion,3528,5.0,315,22,192,36,25401.6,19777.56
1112,Beauty,711,3.7,373,5,54,26,3697.2,4179.65
1113,Beauty,1899,3.4,155,48,23,46,17470.8,7445.72
1114,Beauty,463,3.4,208,19,40,40,3704.0,3394.62
1115,Fashion,802,3.8,256,60,124,4,641.6,243.37
1116,Home & Kitchen,3199,3.1,299,41,77,2,1279.6,733.3
1117,Electronics,1738,4.2,259,29,85,31,10775.6,8615.41
1118,Fashion,505,4.4,312,42,24,41,4141.0,2335.79
1119,Home & Kitchen,1714,4.0,262,40,30,14,4799.2,2520.25
1120,Fashion,2490,3.0,48,20,169,1,498.0,391.26
1121,Electronics,2304,3.8,336,64,195,36,16588.8,6569.95
1122,Fashion,3093,5.0,245,15,139,1,618.6,511.19
1123,Electronics,1747,3.4,261,23,8,9,3144.6,2101.19
1124,Home & Kitchen,3979,4.4,325,69,99,34,27057.2,7450.53
1125,Home & Kitchen,1285,4.6,194,62,126,72,18504.0,7129.12
1126,Electronics,2809,4.6,102,43,154,48,26966.4,17886.84
1127,Beauty,622,3.8,194,66,161,65,8086.0,2433.76
1128,Beauty,1026,5.0,192,31,125,43,8823.6,5304.44
1129,Home & Kitchen,3677,3.9,287,38,189,49,36034.6,22995.81
1130,Home & Kitchen,674,4.4,51,48,75,10,1348.0,797.83
1131,Beauty,380,4.3,10,46,88,62,4712.0,2374.23
1132,Fashion,3424,4.8,385,43,30,62,42457.6,20480.31
1133,Electronics,3362,4.1,199,20,162,14,9413.6,6777.51
1134,Home & Kitchen,2229,3.7,53,0,25,2,891.6,1053.37
1135,Fashion,2342,3.8,108,17,8,45,21078.0,18206.88
1136,Electronics,508,3.5,354,63,179,37,3759.2,1664.24
1137,Home & Kitchen,2736,4.2,394,26,67,29,15868.8,13114.34
1138,Electronics,3649,3.6,219,57,138,12,8757.6,4124.65
1139,Home & Kitchen,1560,3.7,297,38,60,24,7488.0,5091.08
1140,Electronics,1906,4.9,69,13,54,6,2287.2,1864.27
1141,Beauty,3516,4.0,332,8,184,9,6328.8,5850.87
1142,Fashion,220,4.3,217,28,44,46,2024.0,1269.41
1143,Fashion,930,3.7,291,22,74,23,4278.0,3974.57
1144,Electronics,1788,4.4,143,21,117,6,2145.6,1990.41
1145,Electronics,3508,3.8,81,36,118,32,22451.2,15231.97
1146,Beauty,3511,3.3,188,54,118,21,14746.2,5528.07
1147,Fashion,641,3.4,95,20,72,10,1282.0,1106.65
1148,Home & Kitchen,3368,3.4,284,22,90,11,7409.6,4719.03
1149,Beauty,2982,4.2,157,5,19,14,8349.6,6568.9
1150,Home & Kitchen,820,3.7,307,1,39,11,1804.0,1942.14
1151,Home & Kitchen,2266,4.6,57,9,165,22,9970.4,9358.33
1152,Electronics,192,4.4,68,9,34,8,307.2,312.09
1153,Fashion,2611,4.0,212,69,166,56,29243.2,8490.99
1154,Home & Kitchen,1222,4.7,15,16,81,51,12464.4,12422.86
1155,Fashion,1203,3.9,69,49,135,62,14917.2,8632.59
1156,Fashion,340,3.2,123,37,87,33,2244.0,1342.1
1157,Electronics,3918,3.1,298,32,191,21,16455.6,10060.5
1158,Fashion,134,4.2,281,8,91,3,80.4,75.57
1159,Electronics,2915,4.5,191,57,66,1,583.0,231.57
1160,Beauty,1172,4.1,353,57,63,29,6797.6,3253.7
1161,Fashion,1620,3.6,303,60,165,26,8424.0,2778.49
1162,Home & Kitchen,65,3.4,334,49,154,8,104.0,45.54
1163,Home & Kitchen,2662,3.9,235,32,44,18,9583.2,6588.25
1164,Electronics,749,4.4,134,31,154,49,7340.2,4201.22
1165,Electronics,2185,4.9,332,69,179,28,12236.0,4538.82
1166,Fashion,3977,3.0,253,12,30,21,16703.4,16010.85
1167,Home & Kitchen,213,3.5,215,27,71,40,1704.0,1373.76
1168,Home & Kitchen,1388,3.0,28,32,38,9,2498.4,1647.77
1169,Home & Kitchen,2052,3.1,254,65,0,19,7797.6,3179.1
1170,Fashion,2670,4.7,235,41,38,58,30972.0,21413.72
1171,Beauty,385,3.3,266,59,142,36,2772.0,1114.63
1172,Electronics,994,4.8,285,60,136,46,9144.8,3759.34
1173,Electronics,744,4.2,151,53,23,30,4464.0,2071.23
1174,Electronics,1934,4.9,121,20,67,10,3868.0,3471.28
1175,Fashion,3090,4.0,292,7,148,28,17304.0,18907.89
1176,Electronics,1436,4.8,35,2,125,34,9764.8,9533.41
1177,Beauty,2342,4.1,237,59,74,11,5152.4,2502.95
1178,Fashion,855,4.7,161,65,78,30,5130.0,1485.58
1179,Fashion,2466,4.1,257,62,99,18,8877.6,3020.85
1180,Beauty,1590,3.6,349,63,133,51,16218.0,6842.41
1181,Home & Kitchen,2438,3.9,132,62,149,5,2438.0,851.55
1182,Electronics,200,3.1,276,2,141,8,320.0,353.94
1183,Beauty,2782,4.1,377,20,99,11,6120.4,5351.15
1184,Fashion,2447,4.4,6,43,169,56,27406.4,17174.15
1185,Beauty,1990,3.6,316,45,83,7,2786.0,1543.38
1186,Fashion,1189,4.5,295,0,187,26,6182.8,4974.97
1187,Electronics,2094,3.5,124,64,26,28,11726.4,4245.09
1188,Beauty,3913,4.5,393,41,14,47,36782.2,22366.5
1189,Fashion,3655,3.8,335,61,153,12,8772.0,4035.58
1190,Fashion,3890,4.7,375,11,172,1,778.0,768.81
1191,Fashion,3232,4.1,362,35,29,44,28441.6,17662.44
1192,Beauty,3256,4.0,164,64,179,46,29955.2,8818.76
1193,Beauty,906,3.6,73,52,87,2,362.4,208.7
1194,Electronics,3008,3.5,276,12,135,18,10828.8,10380.72
1195,Beauty,3226,4.8,114,59,123,72,46454.4,17219.38
1196,Home & Kitchen,652,3.8,194,47,163,7,912.8,459.58
1197,Beauty,3275,4.2,333,58,20,19,12445.0,5393.11
1198,Fashion,3028,4.2,32,5,128,29,17562.4,14933.77
1199,Fashion,3234,4.7,28,52,101,61,39454.8,20632.71
1200,Beauty,2475,3.1,221,35,103,27,13365.0,8555.9
1201,Electronics,3123,3.3,182,55,141,45,28107.0,11988.95
1202,Home & Kitchen,2679,4.6,26,28,128,1,535.8,337.91
1203,Electronics,2561,3.3,0,9,7,11,5634.2,5198.5
1204,Fashion,180,4.7,239,44,176,35,1260.0,708.78
1205,Fashion,1955,3.7,154,18,190,24,9384.0,9011.27
1206,Beauty,2473,3.8,205,36,41,48,23740.8,17753.73
1207,Electronics,3583,3.8,169,52,0,6,4299.6,1949.74
1208,Fashion,2656,4.3,340,2,21,1,531.2,602.12
1209,Electronics,3717,4.6,149,51,35,22,16354.8,7074.66
1210,Fashion,1817,3.0,180,13,63,22,7994.8,6863.74
1211,Beauty,1470,4.3,386,9,150,7,2058.0,1693.29
1212,Beauty,1014,3.9,304,28,178,3,608.4,444.93
1213,Electronics,3186,4.8,311,62,51,12,7646.4,2748.34
1214,Electronics,213,4.4,286,9,95,26,1107.6,877.16
1215,Home & Kitchen,2918,3.6,32,15,116,40,23344.0,20073.92
1216,Electronics,1018,4.7,1,55,154,71,14455.6,6182.8
1217,Electronics,2479,4.1,110,55,123,54,26773.2,14289.41
1218,Home & Kitchen,2707,4.7,214,59,126,19,10286.6,4125.79
1219,Home & Kitchen,1268,3.2,387,23,182,13,3296.8,2426.38
1220,Fashion,2143,3.5,88,11,20,3,1285.8,1252.32
1221,Home & Kitchen,2639,3.7,107,26,111,25,13195.0,11038.74
1222,Electronics,2633,4.4,328,56,43,15,7899.0,4064.42
1223,Home & Kitchen,2543,4.5,353,49,43,37,18818.2,10285.88
1224,Beauty,2761,4.6,361,29,58,48,26505.6,21748.15
1225,Home & Kitchen,1853,4.2,108,30,112,44,16306.4,9296.79
1226,Electronics,2536,3.0,283,12,42,20,10144.0,7225.36
1227,Electronics,3726,3.0,182,1,9,4,2980.8,2816.82
1228,Fashion,2459,3.1,275,69,78,1,491.8,151.16
1229,Home & Kitchen,942,3.2,134,69,146,25,4710.0,1242.69
1230,Fashion,2213,4.6,129,64,173,42,18589.2,5724.75
1231,Electronics,3610,3.9,37,64,107,8,5776.0,2148.15
1232,Fashion,2760,4.8,320,24,114,12,6624.0,4108.61
1233,Fashion,3704,3.5,338,28,90,29,21483.2,15941.37
1234,Fashion,3186,3.2,391,49,38,39,24850.8,11237.75
1235,Electronics,3885,3.4,60,51,2,1,777.0,349.08
1236,Home & Kitchen,3619,4.0,20,53,177,59,42704.2,22122.22
1237,Fashion,2192,4.9,162,21,133,51,22358.4,14349.41
1238,Beauty,1370,4.3,157,44,78,42,11508.0,6670.69
1239,Beauty,818,5.0,369,48,36,53,8670.8,4724.25
1240,Electronics,929,3.3,141,54,54,14,2601.2,1270.69
1241,Electronics,3811,3.3,140,66,147,5,3811.0,1108.01
1242,Home & Kitchen,2677,4.8,112,25,6,45,24093.0,17466.82
1243,Electronics,167,4.0,370,31,165,43,1436.2,1172.02
1244,Fashion,3668,4.0,15,27,162,8,5868.8,4003.52
1245,Home & Kitchen,27,3.3,174,24,127,43,232.2,145.84
1246,Electronics,3450,4.9,163,13,177,48,33120.0,29776.86
1247,Home & Kitchen,2271,3.9,188,56,185,36,16351.2,7588.97
1248,Electronics,3891,4.2,198,57,13,33,25680.6,9028.5
1249,Fashion,988,4.3,64,18,12,9,1778.4,1720.57
1250,Electronics,2612,3.3,374,6,18,28,14627.2,14999.97
1251,Home & Kitchen,112,4.3,316,33,141,30,672.0,409.97
1252,Home & Kitchen,3670,4.5,33,40,8,2,1468.0,838.26
1253,Beauty,767,3.3,184,1,190,0,0.0,0.0
1254,Fashion,127,4.6,129,52,135,27,685.8,356.5
1255,Home & Kitchen,2219,3.1,70,32,78,4,1775.2,1021.83
1256,Beauty,557,4.0,244,36,47,13,1448.2,947.51
1257,Home & Kitchen,3279,4.8,345,43,160,34,22297.2,13575.1
1258,Electronics,1876,4.0,369,11,52,22,8254.4,6155.01
1259,Home & Kitchen,753,4.4,128,25,67,18,2710.8,1674.57
1260,Electronics,1450,3.5,268,46,146,49,14210.0,7776.97
1261,Beauty,1906,3.7,41,51,110,53,20203.6,10761.65
1262,Fashion,2585,3.4,208,14,190,26,13442.0,11561.65
1263,Fashion,1617,3.5,257,67,128,54,17463.6,4888.31
1264,Electronics,2890,3.5,144,32,112,20,11560.0,7423.5
1265,Fashion,3577,3.3,177,13,92,22,15738.8,12343.83
1266,Home & Kitchen,615,3.7,345,30,24,44,5412.0,4199.29
1267,Home & Kitchen,1928,3.6,300,41,104,28,10796.8,6012.21
1268,Home & Kitchen,462,4.2,200,29,103,22,2032.8,1518.05
1269,Home & Kitchen,2051,4.0,382,56,121,65,26663.0,10677.37
1270,Beauty,188,4.7,23,0,188,14,526.4,457.0
1271,Fashion,2285,4.3,370,40,75,11,5027.0,3370.92
1272,Beauty,47,3.3,101,0,94,15,141.0,135.47
1273,Fashion,1129,3.2,340,69,52,51,11515.8,4015.98
1274,Electronics,571,4.7,22,65,64,74,8450.8,2882.14
1275,Beauty,2270,3.7,22,44,9,27,12258.0,7111.29
1276,Electronics,3555,3.3,163,51,195,56,39816.0,16475.64
1277,Fashion,1194,4.8,243,27,75,12,2865.6,2142.88
1278,Fashion,1059,3.7,235,61,134,58,12284.4,4648.71
1279,Fashion,3886,4.5,56,10,186,6,4663.2,4196.63
1280,Fashion,3197,4.2,265,46,107,3,1918.2,1002.91
1281,Beauty,3687,3.4,310,9,188,7,5161.8,5139.45
1282,Electronics,1015,4.9,196,20,175,37,7511.0,5855.06
1283,Electronics,1039,4.6,35,40,151,43,8935.4,4733.86
1284,Home & Kitchen,3751,3.9,52,17,156,8,6001.6,4587.76
1285,Home & Kitchen,3128,4.1,197,23,75,36,22521.6,19614.04
1286,Fashion,3297,3.5,175,42,99,6,3956.4,2622.78
1287,Home & Kitchen,3600,4.8,67,25,133,38,27360.0,21580.9
1288,Home & Kitchen,2096,3.1,242,61,141,43,18025.6,6478.0
1289,Electronics,891,3.1,243,54,155,22,3920.4,1488.64
1290,Fashion,2309,3.9,179,0,159,9,4156.2,3777.1
1291,Fashion,3447,3.6,27,48,135,49,33780.6,14503.15
1292,Electronics,1278,4.9,355,5,142,31,7923.6,7427.18
1293,Electronics,2986,4.1,366,65,114,8,4777.6,1414.11
1294,Beauty,1845,3.0,279,63,16,3,1107.0,368.93
1295,Beauty,1605,4.6,213,15,54,8,2568.0,1885.39
1296,Fashion,1417,4.2,304,39,67,25,7085.0,4569.03
1297,Fashion,553,3.2,155,44,108,47,5198.2,2572.77
1298,Beauty,2555,4.4,58,63,34,61,31171.0,13159.6
1299,Home & Kitchen,2652,4.2,259,10,119,31,16442.4,14074.11
1300,Beauty,2500,3.0,317,47,99,33,16500.0,9395.79
1301,Fashion,3756,4.9,368,62,61,20,15024.0,6708.74
1302,Electronics,1287,3.1,181,50,185,30,7722.0,4151.25
1303,Electronics,3401,4.3,215,32,175,47,31969.4,25525.91
1304,Electronics,159,3.9,350,34,134,39,1240.2,829.56
1305,Fashion,1864,3.0,208,2,176,14,5219.2,5881.68
1306,Beauty,186,3.4,142,39,54,2,74.4,43.37
1307,Beauty,800,3.3,39,53,184,49,7840.0,2970.2
1308,Beauty,2490,4.3,320,18,17,17,8466.0,7629.37
1309,Beauty,1072,4.6,55,40,166,62,13292.8,8299.02
1310,Home & Kitchen,1091,3.0,64,32,105,13,2836.6,1860.64
1311,Beauty,204,4.1,100,47,20,27,1101.6,574.25
1312,Fashion,3842,4.3,25,61,175,64,49177.6,18349.62
1313,Electronics,3413,3.5,319,17,107,1,682.6,498.06
1314,Home & Kitchen,3900,4.3,250,69,65,71,55380.0,18170.5
1315,Beauty,1049,3.9,384,23,11,30,6294.0,4613.05
1316,Home & Kitchen,79,4.9,240,58,75,60,948.0,474.36
1317,Home & Kitchen,3720,3.6,25,26,5,21,15624.0,11090.57
1318,Home & Kitchen,2746,3.9,177,23,35,34,18672.8,14421.48
1319,Beauty,2340,3.7,90,8,173,25,11700.0,10925.12
1320,Electronics,550,4.0,283,24,17,11,1210.0,1068.1
1321,Beauty,717,3.6,13,25,124,32,4588.8,3519.56
1322,Fashion,1576,3.8,134,6,24,1,315.2,328.63
1323,Beauty,3712,3.9,130,27,188,23,17075.2,13146.96
1324,Home & Kitchen,3267,3.5,134,39,36,39,25482.6,13967.52
1325,Electronics,667,4.0,349,38,1,4,533.6,363.22
1326,Electronics,933,4.1,391,43,159,17,3172.2,2008.83
1327,Beauty,3420,3.8,187,25,142,23,15732.0,13582.79
1328,Beauty,2548,4.7,253,11,69,10,5096.0,4516.91
1329,Beauty,528,3.7,384,26,153,12,1267.2,869.56
1330,Home & Kitchen,1613,3.9,91,17,34,43,13871.8,12800.93
1331,Electronics,3776,3.6,358,34,138,1,755.2,562.48
1332,Beauty,377,4.8,86,6,156,35,2639.0,2463.34
1333,Electronics,2881,4.2,395,59,56,68,39181.6,15162.39
1334,Beauty,1649,3.1,224,30,67,21,6925.8,5746.92
1335,Electronics,2062,3.7,210,54,104,5,2062.0,937.37
1336,Beauty,1134,4.3,323,24,86,39,8845.2,5924.69
1337,Beauty,3931,3.3,69,16,145,14,11006.8,8360.04
1338,Fashion,3962,3.2,294,20,108,36,28526.4,24275.46
1339,Beauty,997,4.5,218,59,96,58,11565.2,3870.37
1340,Beauty,1247,3.0,361,35,9,37,9227.8,6893.05
1341,Fashion,3098,4.1,333,27,195,53,32838.8,28043.69
1342,Beauty,1165,3.7,226,59,47,38,8854.0,3146.68
1343,Home & Kitchen,2149,3.1,322,68,48,5,2149.0,602.1
1344,Electronics,1576,3.6,93,27,72,39,12292.8,8540.96
1345,Electronics,478,4.0,252,0,74,5,478.0,570.22
1346,Home & Kitchen,1331,4.8,302,55,60,57,15173.4,7348.28
1347,Electronics,1795,3.4,308,12,80,11,3949.0,3515.32
1348,Electronics,391,3.2,74,43,0,19,1485.8,677.59
1349,Electronics,2601,4.2,139,12,168,36,18727.2,15237.18
1350,Home & Kitchen,22,4.2,127,2,78,39,171.6,142.39
1351,Beauty,1248,4.7,202,46,122,50,12480.0,5948.11
1352,Home & Kitchen,1863,4.2,85,7,132,0,0.0,0.0
1353,Fashion,2610,3.1,356,12,76,31,16182.0,12937.52
1354,Fashion,3030,4.5,393,68,101,6,3636.0,1307.89
1355,Home & Kitchen,2929,4.8,69,39,169,54,31633.2,20037.22
1356,Beauty,588,4.9,388,26,189,54,6350.4,5262.88
1357,Beauty,1244,3.2,324,68,50,27,6717.6,2059.13
1358,Electronics,3703,4.7,60,1,124,12,8887.2,8615.5
1359,Beauty,2563,3.9,366,2,147,6,3075.6,2879.63
1360,Home & Kitchen,1807,4.9,188,61,71,66,23852.4,9313.82
1361,Electronics,934,4.6,279,64,126,70,13076.0,4028.67
1362,Beauty,754,3.2,286,35,191,25,3770.0,2062.22
1363,Beauty,3089,3.3,391,40,44,42,25947.6,15361.46
1364,Home & Kitchen,1775,3.1,147,12,129,19,6745.0,6738.0
1365,Beauty,653,4.9,246,56,118,66,8619.6,4217.39
1366,Beauty,734,3.3,34,53,24,19,2789.2,1267.95
1367,Beauty,1208,4.7,230,69,35,61,14737.6,4123.55
1368,Electronics,1824,3.9,99,39,141,47,17145.6,12047.48
1369,Fashion,3890,3.8,263,11,123,13,10114.0,9104.52
1370,Home & Kitchen,2881,4.8,33,9,16,29,16709.8,14564.28
1371,Beauty,3620,4.7,46,10,105,4,2896.0,2852.9
1372,Electronics,1617,3.3,69,68,166,52,16816.8,5506.61
1373,Fashion,2676,4.8,391,20,74,37,19802.4,18451.85
1374,Fashion,2318,4.2,275,50,5,28,12980.8,7050.46
1375,Home & Kitchen,3462,3.3,309,66,95,5,3462.0,1121.11
1376,Home & Kitchen,111,4.0,396,19,136,38,843.6,766.19
1377,Beauty,118,3.2,257,62,160,41,967.6,343.62
1378,Electronics,2678,3.9,77,19,74,42,22495.2,19468.16
1379,Home & Kitchen,389,4.4,67,3,77,30,2334.0,2152.37
1380,Fashion,3478,4.0,94,26,24,21,14607.6,9641.81
1381,Electronics,3165,3.3,357,45,171,45,28485.0,18760.79
1382,Electronics,201,4.6,244,39,96,11,442.2,252.99
1383,Beauty,343,3.5,308,42,111,38,2606.8,1663.95
1384,Fashion,2825,4.5,381,30,118,12,6780.0,4965.48
1385,Fashion,1777,3.7,144,34,123,6,2132.4,1385.52
1386,Fashion,2341,4.2,146,15,115,24,11236.8,9992.29
1387,Fashion,519,3.5,183,50,74,16,1660.8,683.83
1388,Electronics,2343,4.8,350,10,116,40,18744.0,17014.06
1389,Fashion,591,4.5,55,17,143,33,3900.6,3115.87
1390,Electronics,337,3.4,221,52,37,38,2561.2,987.54
1391,Home & Kitchen,3234,3.8,353,24,44,26,16816.8,12396.3
1392,Electronics,3880,4.1,341,63,143,17,13192.0,5817.12
1393,Fashion,1662,4.6,299,63,182,10,3324.0,1039.87
1394,Home & Kitchen,1222,3.2,231,30,147,14,3421.6,2851.88
1395,Beauty,357,4.5,351,8,49,27,1927.8,1545.24
1396,Electronics,1206,3.9,14,18,89,45,10854.0,7702.27
1397,Beauty,2115,4.9,54,47,181,34,14382.0,8728.72
1398,Beauty,319,3.9,212,55,38,6,382.8,201.74
1399,Home & Kitchen,839,4.3,319,28,108,21,3523.8,2864.6
1400,Beauty,1683,3.9,318,50,2,25,8415.0,3405.05
1401,Beauty,3633,4.4,211,30,109,3,2179.8,1543.44
1402,Fashion,830,3.9,298,11,28,29,4814.0,5097.33
1403,Home & Kitchen,2111,4.1,51,65,39,52,21954.4,6956.63
1404,Beauty,2427,4.1,257,43,28,52,25240.8,14003.14
1405,Home & Kitchen,1087,3.0,219,38,128,26,5652.4,3299.32
1406,Electronics,1416,3.9,291,69,117,42,11894.4,3351.97
1407,Fashion,374,3.9,177,12,76,7,523.6,525.07
1408,Beauty,900,3.0,395,22,20,25,4500.0,2957.11
1409,Fashion,2596,4.6,366,41,43,34,17652.8,10477.8
1410,Fashion,808,3.3,13,43,26,45,7272.0,3830.67
1411,Beauty,3647,4.1,239,51,101,42,30634.8,17784.91
1412,Electronics,2469,4.0,180,11,111,29,14320.2,10700.12
1413,Electronics,2371,4.9,44,25,80,1,474.2,403.16
1414,Home & Kitchen,1823,3.2,391,66,53,31,11302.6,4430.44
1415,Home & Kitchen,283,4.5,308,1,100,5,283.0,243.97
